Species,mean
Aneides aeneus,16.30516147
Aneides ferreus,16.97290202
Aneides flavipunctatus,15.08548291
Aneides hardii,11.14080021
Aneides lugubris,20.29324321
Aneides vagrans,15.94147865
Aquiloeurycea cephalica,11.20976018
Aquiloeurycea galeanae,11.98778253
Bolitoglossa adspersa,8.828518936
Bolitoglossa alberchi,13.21522404
Bolitoglossa alvaradoi,14.97756899
Bolitoglossa biseriata,8.266842591
Bolitoglossa bramei,7.771806008
Bolitoglossa carri,8.676946699
Bolitoglossa cataguana,8.824052203
Bolitoglossa celaque,10.22571936
Bolitoglossa cerroensis,14.49482999
Bolitoglossa chinanteca,5.988738312
Bolitoglossa colonnea,8.78793568
Bolitoglossa compacta,14.16813727
Bolitoglossa conanti,9.410932422
Bolitoglossa cuchumatana,8.86748139
Bolitoglossa decora,9.872864152
Bolitoglossa diaphora,8.602731841
Bolitoglossa dofleini,21.63972065
Bolitoglossa dunni,12.27102645
Bolitoglossa engelhardti,9.069893099
Bolitoglossa epimela,8.927498111
Bolitoglossa equatoriana,10.59261756
Bolitoglossa eremia,10.39611874
Bolitoglossa flavimembris,10.99014682
Bolitoglossa flaviventris,9.63673959
Bolitoglossa franklini,12.12047906
Bolitoglossa gomezi,7.383477224
Bolitoglossa gracilis,7.64831479
Bolitoglossa hartwegi,8.888892972
Bolitoglossa heiroreias,10.08385089
Bolitoglossa helmrichi,9.849762018
Bolitoglossa hermosa,10.28424483
Bolitoglossa kaqchikelorum,6.137446991
Bolitoglossa lincolni,12.58483814
Bolitoglossa longissima,13.21397726
Bolitoglossa macrinii,9.555526554
Bolitoglossa marmorea,15.19587724
Bolitoglossa medemi,6.18248406
Bolitoglossa meliana,13.2829269
Bolitoglossa mexicana,12.4256572
Bolitoglossa minutula,6.108637025
Bolitoglossa mombachoensis,11.03175415
Bolitoglossa morio,10.51608616
Bolitoglossa mucuyensis,6.32387936
Bolitoglossa mulleri,11.85000814
Bolitoglossa nigrescens,12.04935281
Bolitoglossa nympha,7.541368083
Bolitoglossa oaxacensis,10.1148445
Bolitoglossa occidentalis,7.748352988
Bolitoglossa odonnelli,11.57081888
Bolitoglossa orestes,5.527262102
Bolitoglossa palmata,7.034888363
Bolitoglossa peruviana,6.381683725
Bolitoglossa pesrubra,9.058864889
Bolitoglossa platydactyla,11.16529765
Bolitoglossa porrasorum,8.444296121
Bolitoglossa riletti,9.921318239
Bolitoglossa robinsoni,13.05685364
Bolitoglossa robusta,11.93564592
Bolitoglossa rostrata,10.17150332
Bolitoglossa rufescens,6.890554123
Bolitoglossa schizodactyla,12.70814629
Bolitoglossa sombra,10.1296317
Bolitoglossa stuarti,9.673118821
Bolitoglossa subpalmata,10.45446446
Bolitoglossa suchitanensis,9.522239483
Bolitoglossa synoria,6.988848194
Bolitoglossa tica,10.18038356
Bolitoglossa yucatana,5.766749964
Bolitoglossa zapoteca,11.3890877
Bradytriton silus,6.552151391
Chiropterotriton arboreus,7.760022991
Chiropterotriton chondrostega,4.440459456
Chiropterotriton cracens,4.905619506
Chiropterotriton dimidiatus,4.298333945
Chiropterotriton lavae,7.989968656
Chiropterotriton magnipes,15.89106975
Chiropterotriton miquihuanus,5.043069469
Chiropterotriton mosaueri,9.159276843
Chiropterotriton multidentatus,8.577007862
Chiropterotriton priscus,9.028753725
Cryptotriton alvarezdeltoroi,4.064287223
Cryptotriton monzoni,3.15334713
Cryptotriton nasalis,5.546132984
Cryptotriton sierraminensis,4.703124869
Cryptotriton veraepacis,5.569977327
Dendrotriton bromeliacius,6.05079264
Dendrotriton chujorum,5.369196311
Dendrotriton cuchumatanus,4.750784946
Dendrotriton kekchiorum,7.712215118
Dendrotriton megarhinus,7.230068414
Dendrotriton rabbi,5.757598886
Dendrotriton sanctibarbarus,5.938355269
Dendrotriton xolocalcae,7.126637988
Desmognathus abditus,10.15297986
Desmognathus aeneus,3.581821031
Desmognathus apalachicolae,11.02253821
Desmognathus auriculatus,11.43723374
Desmognathus brimleyorum,16.16780721
Desmognathus carolinensis,8.794707402
Desmognathus conanti,10.00109482
Desmognathus folkertsi,13.23667226
Desmognathus fuscus,10.78531891
Desmognathus imitator,10.87102076
Desmognathus marmoratus,14.66845806
Desmognathus monticola,14.28131078
Desmognathus ochrophaeus,9.587577629
Desmognathus ocoee,10.00364739
Desmognathus orestes,9.686011803
Desmognathus organi,6.343400991
Desmognathus quadramaculatus,14.4294008
Desmognathus santeetlah,10.55021314
Desmognathus welteri,15.37413892
Desmognathus wrighti,6.185408953
Ensatina eschscholtzii,16.36790922
Eurycea aquatica,7.257158498
Eurycea bislineata,7.623097122
Eurycea chamberlaini,5.729837741
Eurycea chisholmensis,4.775768377
Eurycea cirrigera,7.537794361
Eurycea guttolineata,12.84878682
Eurycea junaluska,9.600057926
Eurycea latitans,4.578458651
Eurycea longicauda,12.0847088
Eurycea lucifuga,15.20524389
Eurycea multiplicata,6.007552594
Eurycea nana,3.72205029
Eurycea naufragia,4.470452728
Eurycea neotenes,4.677151954
Eurycea pterophila,4.855596022
Eurycea rathbuni,7.66124975
Eurycea sosorum,4.240204821
Eurycea spelaea,6.430013238
Eurycea subfluvicola,3.36101917
Eurycea tonkawae,4.404874298
Eurycea tridentifera,5.306715432
Eurycea troglodytes,5.147685423
Eurycea tynerensis,3.49354388
Eurycea wallacei,4.417254704
Eurycea wilderae,7.479596784
Gyrinophilus palleucus,12.16328107
Gyrinophilus porphyriticus,15.73551475
Gyrinophilus subterraneus,17.06835078
Hydromantes ambrosii,15.58117728
Hydromantes brunus,14.67091869
Hydromantes flavus,19.91171869
Hydromantes genei,20.79642438
Hydromantes imperialis,16.1606233
Hydromantes italicus,14.8982783
Hydromantes platycephalus,14.38769973
Hydromantes shastae,13.39327756
Hydromantes strinatii,16.51627486
Hydromantes supramontis,22.04152577
Isthmura bellii,16.78927782
Ixalotriton niger,13.53643856
Ixalotriton parvus,8.056155677
Karsenia koreana,7.930516942
Nototriton abscondens,3.86929661
Nototriton barbouri,3.623694964
Nototriton brodiei,4.18745037
Nototriton limnospectator,5.059544949
Nototriton picadoi,3.79629414
Nototriton richardi,2.264780864
Nototriton saslaya,5.016875943
Nyctanolis pernix,16.95612704
Oedipina complex,3.552770657
Oedipina cyclocauda,2.736222419
Oedipina elongata,5.948810859
Oedipina gephyra,3.530714192
Oedipina gracilis,1.966133167
Oedipina grandis,3.202584233
Oedipina maritima,3.079663879
Oedipina nica,2.31994983
Oedipina parvipes,5.168680279
Oedipina poelzi,4.543641396
Oedipina pseudouniformis,3.224466746
Oedipina savagei,4.005914295
Oedipina taylori,3.110410065
Oedipina tomasi,2.756662818
Oedipina uniformis,2.101515525
Parvimolge townsendi,3.435296066
Phaeognathus hubrichti,10.11804109
Plethodon albagula,13.73940678
Plethodon amplus,16.00130701
Plethodon angusticlavius,6.302811052
Plethodon asupak,11.15212518
Plethodon aureolus,13.77072678
Plethodon caddoensis,10.36693643
Plethodon chattahoochee,17.65061109
Plethodon chlorobryonis,13.15825534
Plethodon cinereus,6.67997841
Plethodon cylindraceus,15.01263617
Plethodon dorsalis,7.289956819
Plethodon dunni,13.9171381
Plethodon electromorphus,7.097102555
Plethodon elongatus,9.691326986
Plethodon fourchensis,14.82692517
Plethodon glutinosus,16.36604866
Plethodon grobmani,12.972867
Plethodon hoffmani,7.351406646
Plethodon hubrichti,9.356651585
Plethodon idahoensis,11.06340727
Plethodon jordani,10.55924096
Plethodon kentucki,13.8285613
Plethodon kiamichi,13.73774301
Plethodon kisatchie,13.09393301
Plethodon larselli,9.813786564
Plethodon meridianus,15.48763887
Plethodon metcalfi,13.07455929
Plethodon mississippi,13.76067095
Plethodon montanus,12.75131369
Plethodon neomexicanus,9.015467487
Plethodon nettingi,8.868910217
Plethodon ocmulgee,12.47679623
Plethodon ouachitae,13.84388962
Plethodon petraeus,19.55433572
Plethodon punctatus,14.5858165
Plethodon richmondi,7.185345458
Plethodon savannah,14.21163362
Plethodon sequoyah,13.08922703
Plethodon serratus,5.798087174
Plethodon shenandoah,9.128549668
Plethodon shermani,13.4814576
Plethodon stormi,10.38190369
Plethodon teyahalee,14.16971011
Plethodon vandykei,10.61404253
Plethodon variolatus,12.437651
Plethodon vehiculum,10.88705862
Plethodon ventralis,5.429036391
Plethodon virginia,9.355555543
Plethodon websteri,6.348411756
Plethodon wehrlei,14.54918822
Plethodon welleri,7.772772087
Plethodon yonahlossee,19.67076577
Pseudoeurycea altamontana,8.358582009
Pseudoeurycea aurantia,10.80748307
Pseudoeurycea cochranae,11.14025231
Pseudoeurycea firscheini,8.576677848
Pseudoeurycea gadovii,13.08057834
Pseudoeurycea juarezi,11.77741276
Pseudoeurycea leprosa,9.90575339
Pseudoeurycea lineolus,2.12271043
Pseudoeurycea longicauda,9.935957004
Pseudoeurycea melanomolga,14.78746455
Pseudoeurycea mixcoatl,11.04770411
Pseudoeurycea obesa,5.366715619
Pseudoeurycea orchileucos,1.803238549
Pseudoeurycea orchimelas,1.676986221
Pseudoeurycea papenfussi,14.59861519
Pseudoeurycea rex,9.976480655
Pseudoeurycea robertsi,11.35273726
Pseudoeurycea ruficauda,5.083492144
Pseudoeurycea saltator,10.56881803
Pseudoeurycea smithi,11.58232326
Pseudoeurycea tenchalli,6.334728942
Pseudoeurycea unguidentis,13.83793952
Pseudoeurycea werleri,9.467238185
Pseudotriton montanus,12.7599286
Pseudotriton ruber,12.75438534
Stereochilus marginatus,7.003941881
Thorius arboreus,2.016702625
Thorius aureus,3.000157931
Thorius boreas,3.144486672
Thorius dubitus,2.66906345
Thorius grandis,3.186863643
Thorius lunaris,2.997198604
Thorius macdougalli,2.373496028
Thorius magnipes,3.444009444
Thorius maxillabrochus,2.798866013
Thorius minutissimus,2.782999045
Thorius minydemus,2.162305292
Thorius munificus,2.569316454
Thorius narisovalis,3.133834442
Thorius omiltemi,2.606132834
Thorius papaloae,2.539215753
Thorius pennatulus,2.002577905
Thorius pulmonaris,2.830957305
Thorius schmidti,2.747041848
Thorius spilogaster,2.463885411
Thorius troglodytes,2.765282773
Urspelerpes brucei,3.709528146
